CRITICAL - 2021-05-08 10:33:50 --> Call to a member function isValid() on null
#0 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Perfil->subir_foto()
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perfil))
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-05-08 10:33:59 --> Call to a member function isValid() on null
#0 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Perfil->subir_foto()
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perfil))
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-05-08 10:34:15 --> Call to a member function isValid() on null
#0 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Perfil->subir_foto()
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perfil))
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-05-08 10:34:18 --> Call to a member function isValid() on null
#0 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Perfil->subir_foto()
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perfil))
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-05-08 10:34:18 --> Call to a member function isValid() on null
#0 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Perfil->subir_foto()
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perfil))
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-05-08 10:34:18 --> Call to a member function isValid() on null
#0 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Perfil->subir_foto()
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perfil))
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2021-05-08 10:37:55 --> Error connecting to the database: MySQL server has gone away
CRITICAL - 2021-05-08 10:37:55 --> Unable to connect to the database.
#0 C:\xampp\htdocs\cs\system\Database\BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\cs\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\cs\app\Models\Querys.php(32): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\cs\app\Helpers\SanPedro_helper.php(10): App\Models\Querys->verifyUser(Array)
#4 C:\xampp\htdocs\cs\app\Controllers\BaseController.php(56): authenticated()
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(909): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-05-08 14:11:26 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2021-05-08 14:11:26 --> Unable to connect to the database.
#0 C:\xampp\htdocs\cs\system\Database\BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\cs\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\cs\app\Models\Querys.php(32): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\cs\app\Helpers\SanPedro_helper.php(10): App\Models\Querys->verifyUser(Array)
#4 C:\xampp\htdocs\cs\app\Controllers\BaseController.php(56): authenticated()
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(909): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-05-08 14:14:09 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-08 18:33:40 --> requerid is not a valid rule.
#0 C:\xampp\htdocs\cs\system\Validation\Validation.php(314): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requerid')
#1 C:\xampp\htdocs\cs\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('sexo', 'sexo', '1', Array, Array)
#2 C:\xampp\htdocs\cs\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(244): CodeIgniter\Controller->validate(Array, Array)
#4 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->guardar_paciente()
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-08 19:30:05 --> Undefined variable: sexo
#0 C:\xampp\htdocs\cs\app\Views\paciente\index.php(141): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 141, Array)
#1 C:\xampp\htdocs\cs\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cs\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\cs\system\Common.php(1217): CodeIgniter\View\View->render('paciente/index', Array, true)
#4 C:\xampp\htdocs\cs\app\Libraries\Templater.php(26): view('paciente/index', Array)
#5 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(23): App\Libraries\Templater->view('paciente/index', Array)
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->index()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#8 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-05-08 19:30:13 --> Undefined variable: sexo
#0 C:\xampp\htdocs\cs\app\Views\paciente\index.php(141): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 141, Array)
#1 C:\xampp\htdocs\cs\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cs\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\cs\system\Common.php(1217): CodeIgniter\View\View->render('paciente/index', Array, true)
#4 C:\xampp\htdocs\cs\app\Libraries\Templater.php(26): view('paciente/index', Array)
#5 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(23): App\Libraries\Templater->view('paciente/index', Array)
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->index()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#8 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-05-08 19:30:22 --> Undefined variable: sexo
#0 C:\xampp\htdocs\cs\app\Views\paciente\index.php(141): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 141, Array)
#1 C:\xampp\htdocs\cs\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cs\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\cs\system\Common.php(1217): CodeIgniter\View\View->render('paciente/index', Array, true)
#4 C:\xampp\htdocs\cs\app\Libraries\Templater.php(26): view('paciente/index', Array)
#5 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(23): App\Libraries\Templater->view('paciente/index', Array)
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->index()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#8 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-05-08 19:30:23 --> Undefined variable: sexo
#0 C:\xampp\htdocs\cs\app\Views\paciente\index.php(141): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 141, Array)
#1 C:\xampp\htdocs\cs\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cs\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\cs\system\Common.php(1217): CodeIgniter\View\View->render('paciente/index', Array, true)
#4 C:\xampp\htdocs\cs\app\Libraries\Templater.php(26): view('paciente/index', Array)
#5 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(23): App\Libraries\Templater->view('paciente/index', Array)
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->index()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#8 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-05-08 19:30:23 --> Undefined variable: sexo
#0 C:\xampp\htdocs\cs\app\Views\paciente\index.php(141): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 141, Array)
#1 C:\xampp\htdocs\cs\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cs\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\cs\system\Common.php(1217): CodeIgniter\View\View->render('paciente/index', Array, true)
#4 C:\xampp\htdocs\cs\app\Libraries\Templater.php(26): view('paciente/index', Array)
#5 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(23): App\Libraries\Templater->view('paciente/index', Array)
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->index()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#8 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-05-08 19:30:23 --> Undefined variable: sexo
#0 C:\xampp\htdocs\cs\app\Views\paciente\index.php(141): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 141, Array)
#1 C:\xampp\htdocs\cs\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cs\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\cs\system\Common.php(1217): CodeIgniter\View\View->render('paciente/index', Array, true)
#4 C:\xampp\htdocs\cs\app\Libraries\Templater.php(26): view('paciente/index', Array)
#5 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(23): App\Libraries\Templater->view('paciente/index', Array)
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->index()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#8 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-05-08 19:30:23 --> Undefined variable: sexo
#0 C:\xampp\htdocs\cs\app\Views\paciente\index.php(141): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 141, Array)
#1 C:\xampp\htdocs\cs\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cs\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\cs\system\Common.php(1217): CodeIgniter\View\View->render('paciente/index', Array, true)
#4 C:\xampp\htdocs\cs\app\Libraries\Templater.php(26): view('paciente/index', Array)
#5 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(23): App\Libraries\Templater->view('paciente/index', Array)
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->index()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#8 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-05-08 19:30:35 --> Undefined variable: sexo
#0 C:\xampp\htdocs\cs\app\Views\paciente\index.php(141): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 141, Array)
#1 C:\xampp\htdocs\cs\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cs\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\cs\system\Common.php(1217): CodeIgniter\View\View->render('paciente/index', Array, true)
#4 C:\xampp\htdocs\cs\app\Libraries\Templater.php(26): view('paciente/index', Array)
#5 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(23): App\Libraries\Templater->view('paciente/index', Array)
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->index()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#8 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-05-08 19:30:49 --> Undefined variable: sexo
#0 C:\xampp\htdocs\cs\app\Views\paciente\index.php(141): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 141, Array)
#1 C:\xampp\htdocs\cs\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\cs\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\cs\system\Common.php(1217): CodeIgniter\View\View->render('paciente/index', Array, true)
#4 C:\xampp\htdocs\cs\app\Libraries\Templater.php(26): view('paciente/index', Array)
#5 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(23): App\Libraries\Templater->view('paciente/index', Array)
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->index()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#8 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-05-08 19:38:46 --> requerid is not a valid rule.
#0 C:\xampp\htdocs\cs\system\Validation\Validation.php(314): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requerid')
#1 C:\xampp\htdocs\cs\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('sexo', 'sexo', NULL, Array, Array)
#2 C:\xampp\htdocs\cs\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(244): CodeIgniter\Controller->validate(Array, Array)
#4 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->guardar_paciente()
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-08 19:39:06 --> requerid is not a valid rule.
#0 C:\xampp\htdocs\cs\system\Validation\Validation.php(314): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requerid')
#1 C:\xampp\htdocs\cs\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('sexo', 'sexo', NULL, Array, Array)
#2 C:\xampp\htdocs\cs\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(244): CodeIgniter\Controller->validate(Array, Array)
#4 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->guardar_paciente()
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-08 19:50:29 --> requerid is not a valid rule.
#0 C:\xampp\htdocs\cs\system\Validation\Validation.php(314): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requerid')
#1 C:\xampp\htdocs\cs\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('sexo', 'sexo', 'masculino', Array, Array)
#2 C:\xampp\htdocs\cs\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(244): CodeIgniter\Controller->validate(Array, Array)
#4 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->guardar_paciente()
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-08 19:50:40 --> requerid is not a valid rule.
#0 C:\xampp\htdocs\cs\system\Validation\Validation.php(314): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requerid')
#1 C:\xampp\htdocs\cs\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('sexo', 'sexo', 'masculino', Array, Array)
#2 C:\xampp\htdocs\cs\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(244): CodeIgniter\Controller->validate(Array, Array)
#4 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->guardar_paciente()
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-08 19:51:05 --> requerid is not a valid rule.
#0 C:\xampp\htdocs\cs\system\Validation\Validation.php(314): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requerid')
#1 C:\xampp\htdocs\cs\system\Validation\Validation.php(164): CodeIgniter\Validation\Validation->processRules('sexo', 'sexo', 'masculino', Array, Array)
#2 C:\xampp\htdocs\cs\system\Controller.php(181): CodeIgniter\Validation\Validation->run()
#3 C:\xampp\htdocs\cs\app\Controllers\Paciente.php(244): CodeIgniter\Controller->validate(Array, Array)
#4 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Paciente->guardar_paciente()
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Paciente))
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-08 20:00:51 --> SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'ORDER BY `id_alergia` ASC
			 LIMIT 0, 10' at line 4
#0 C:\xampp\htdocs\cs\app\Libraries\Ssp.php(465): PDOStatement->execute()
#1 C:\xampp\htdocs\cs\app\Libraries\Ssp.php(367): App\Libraries\Ssp::sql_exec(Object(PDO), Array, 'SELECT `id_aler...')
#2 C:\xampp\htdocs\cs\app\Controllers\Tratamiento.php(54): App\Libraries\Ssp::complex(Array, Array, 'sp_view_tratami...', 'id_alergia', Array, ' ')
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Tratamiento->ajaxListarAlergias()
#4 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Tratamiento))
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-05-08 20:03:20 --> SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'ORDER BY `id_alergia` ASC
			 LIMIT 0, 10' at line 4
#0 C:\xampp\htdocs\cs\app\Libraries\Ssp.php(465): PDOStatement->execute()
#1 C:\xampp\htdocs\cs\app\Libraries\Ssp.php(367): App\Libraries\Ssp::sql_exec(Object(PDO), Array, 'SELECT `id_aler...')
#2 C:\xampp\htdocs\cs\app\Controllers\Tratamiento.php(54): App\Libraries\Ssp::complex(Array, Array, 'sp_view_tratami...', 'id_alergia', Array, ' ')
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Tratamiento->ajaxListarAlergias()
#4 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Tratamiento))
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-05-08 20:05:45 --> SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'ORDER BY `id_alergia` ASC
			 LIMIT 0, 10' at line 4
#0 C:\xampp\htdocs\cs\app\Libraries\Ssp.php(465): PDOStatement->execute()
#1 C:\xampp\htdocs\cs\app\Libraries\Ssp.php(367): App\Libraries\Ssp::sql_exec(Object(PDO), Array, 'SELECT `id_aler...')
#2 C:\xampp\htdocs\cs\app\Controllers\Tratamiento.php(54): App\Libraries\Ssp::complex(Array, Array, 'sp_view_tratami...', 'id_alergia', Array, ' ')
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Tratamiento->ajaxListarAlergias()
#4 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Tratamiento))
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-05-08 20:07:13 --> SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'ORDER BY `id_alergia` ASC
			 LIMIT 0, 10' at line 4
#0 C:\xampp\htdocs\cs\app\Libraries\Ssp.php(465): PDOStatement->execute()
#1 C:\xampp\htdocs\cs\app\Libraries\Ssp.php(367): App\Libraries\Ssp::sql_exec(Object(PDO), Array, 'SELECT `id_aler...')
